info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--452-I7OAhDN86QTn
(node:501) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /usr/src/app/storybook-init-framework-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/.storybook/preview.js-generated-config-entry.js /usr/src/app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 796/821 modules 25 active /usr/src/app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /usr/src/app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /usr/src/app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /usr/src/app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /usr/src/app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /usr/src/app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /usr/src/app/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /usr/src/app/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /usr/src/app/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /usr/src/app/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /usr/src/app/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /usr/src/app/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /usr/src/app/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /usr/src/app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /usr/src/app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /usr/src/app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /usr/src/app/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /usr/src/app/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /usr/src/app/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /usr/src/app/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /usr/src/app/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 807/831 modules 24 active /usr/src/app/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active /usr/src/app/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active /usr/src/app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /usr/src/app/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active /usr/src/app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active /usr/src/app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /usr/src/app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /usr/src/app/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /usr/src/app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /usr/src/app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /usr/src/app/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /usr/src/app/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /usr/src/app/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /usr/src/app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /usr/src/app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active /usr/src/app/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /usr/src/app/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /usr/src/app/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /usr/src/app/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /usr/src/app/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /usr/src/app/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active /usr/src/app/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active /usr/src/app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active /usr/src/app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active /usr/src/app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active /usr/src/app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active /usr/src/app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /usr/src/app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /usr/src/app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /usr/src/app/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active /usr/src/app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active /usr/src/app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /usr/src/app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /usr/src/app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /usr/src/app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /usr/src/app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /usr/src/app/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active /usr/src/app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /usr/src/app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active /usr/src/app/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /usr/src/app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /usr/src/app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /usr/src/app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /usr/src/app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /usr/src/app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /usr/src/app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /usr/src/app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /usr/src/app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active /usr/src/app/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active /usr/src/app/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /usr/src/app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /usr/src/app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /usr/src/app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /usr/src/app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /usr/src/app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /usr/src/app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /usr/src/app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /usr/src/app/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /usr/src/app/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /usr/src/app/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /usr/src/app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /usr/src/app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /usr/src/app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active /usr/src/app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /usr/src/app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /usr/src/app/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /usr/src/app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /usr/src/app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /usr/src/app/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /usr/src/app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /usr/src/app/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /usr/src/app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /usr/src/app/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /usr/src/app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /usr/src/app/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /usr/src/app/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active /usr/src/app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active /usr/src/app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active /usr/src/app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /usr/src/app/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /usr/src/app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /usr/src/app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active /usr/src/app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /usr/src/app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active /usr/src/app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active /usr/src/app/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active /usr/src/app/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active /usr/src/app/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 868/878 modules 10 active /usr/src/app/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 869/878 modules 9 active /usr/src/app/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 869/879 modules 10 active /usr/src/app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 870/879 modules 9 active /usr/src/app/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 870/880 modules 10 active /usr/src/app/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active /usr/src/app/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /usr/src/app/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /usr/src/app/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /usr/src/app/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active /usr/src/app/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /usr/src/app/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active /usr/src/app/node_modules/es-abstract/2021/ArraySpeciesCreate.js
